rechiseled:cobblestone_small_tiles_stairs_connecting	stairs	80	1f4822113a17cb076ee1f085681521807fe6e9bbcecc5aa010e6cbc676918757	50dbc1933643f467c930f603a49560acb5e3ba450cf8b4b3721c55473c3af8ee
rechiseled:cobblestone_squares_connecting	full	1	5112675592fcc2559a7249939cbdb8205f46a88904b48017df86f05958ca8a1e	5cbf6bbbafdcbfa4c6103e76fef14dd587d1c1743d5da69fc7514a3e498ff8ff
rechiseled:cobblestone_squares_slab_connecting	slab	6	326183536e3abf39f2b4796f70d402f0d3071be5e882336f52dbfb9aef1ee00d	bdcea5878d906397c60d2fec7297503c3db7b2e8f8cf37d5e9798bb42b7c93f5
rechiseled:cobblestone_squares_stairs_connecting	stairs	80	b2699f9e712cc779a9fb25703a111d63c4a0bb15c1a9148c3be5513bddac04f9	9bc753fc49a3e283e06df5362a06465022c619aad7e28a66d5be41fe416c4121
rechiseled:cobblestone_stripes_connecting	full	1	5a8f127f9356b45a115b3bd5103c69b0ace811a465642af9311adf2c21faf9af	1e7d337a848a60a850339d9bede16527e96638ad513f306d04b2f54a36551949
rechiseled:cobblestone_stripes_slab_connecting	slab	6	de8978674ac5afbbe57237a5748da28e84bc05c196bef83f3ec049a492a6a3f5	bbfecf2b3cb8184b9f1e1c7d0daebc28bd7bfd77a24278f5efe5d572f0b72870
rechiseled:cobblestone_stripes_stairs_connecting	stairs	80	4ce3b5c9671f97d24d495bb597e0f5763fe4f6bb4cbf3bb64054b75248ff7973	1cdbef5f991598b7572b521a09ff5faf6bbe4f7d30e0f01e955a4ec3200dd374
rechiseled:cobblestone_tiles_connecting	full	1	b25d576559234e595bfd12fc47a4f886e6adfa6ba7555838b36ea5d9c5e96095	568d58fc9b7285c00a4dfe653b0e2fc414826cd61d33598bceb66303d64069ac
rechiseled:cobblestone_tiles_slab_connecting	slab	6	3444d28bc5d67a91ddb0d12e9d8287f7acc8665d75f55a5779c7196633bb21c9	75098d11eedec9cf3e33a77f2c4fbb7fa2ff7d883c3d3bfeb089b461ddd9cc06
rechiseled:cobblestone_tiles_stairs_connecting	stairs	80	37211c6c3756747e079394f417ceb710494ca16514b5d37685d9faccc6075565	fa390bd57d93e2e472aa3e1f0c7fc4f9d1ff12e8e000c7cef874c284c8ba52ec
rechiseled:cobblestone_worn_stripes_connecting	full	1	b8860e680b598ec7628b28b416ab76772c6cfe2cafa5a45ad7e39fe3f91db438	24d7f40619400d475765a299726cace7fb6b62f6412542cc923c93837fb771cc
rechiseled:cobblestone_worn_stripes_slab_connecting	slab	6	e9835fad0c971a74a063e3d83bbf8ae9534e44d5cd0176dbe343f25aef6b83b1	c5dc9fc8a73d61131b9521ef3de7d739e5350b4c9d977cc61ab8824b6a700fe1
rechiseled:cobblestone_worn_stripes_stairs_connecting	stairs	80	faba8e0038f79b2c42a7ebc161cb6049d99cf789c35315c305bfcdba2a0f5e41	319c541b16c9a69dcaea6ac0c9b70649a4c95f0e0c1c4d0dcaa40680e680a0c8
rechiseled:copper_block_bars_connecting	full	1	d41cc4fff181763d525c1c6bb3c0330b15e91bef2a855cfee05a52c41cee4c8e	a9377dcb112bf9251d09fa06e2f8c8dde8a01b75b0945aaaa8881ac871499a21
rechiseled:copper_block_bars_slab_connecting	slab	6	f2ebedbc552446bd3c16b27790a10babefd73f1c5d526d8c929516d2516bf73a	55606f0ab7f736f1a5dcb8e36aeb5f0f3d30d50703e04581ee82a6d5334c3b3c
rechiseled:copper_block_bars_stairs_connecting	stairs	80	238bc6e877b19504f3a0818ec80c9b62848ea95f7820d5ce119415868bf65db8	b33441eb303b069d3c25533ff1b15dffa2d547cf848efaa1f8b86f372635e39c
rechiseled:copper_block_circles_connecting	full	1	bf58a789d103f1586d8f11c1ab4ef1ba649afe0a4e69f8b6b225c7d9906d2268	dab3c70aaeebc21559086708c4795791814e0035fcfd46ad56ae28ce54beb5c9
rechiseled:copper_block_circles_slab_connecting	slab	6	db05bc18093d4175a56cd81f885da181bb071e35c2cac1d2af2b49b97cd7da19	e38b8747f555ba1f5158465df013b4699a948b46c8bbc1a8094c942e4de7d540
rechiseled:copper_block_circles_stairs_connecting	stairs	80	aad8c8dd05f90ae63699f1dbe2880358890c63aae28f9a8363d1d0a7a7992b1b	bd906c1fac07246b8d51a40970dac47d13688c023210d4e8d39c357461610c86
rechiseled:copper_block_gears_connecting	full	1	c5a5c16bed5a3d4cf4a09d8f0a51870c74639acf3f78d6e63c0f3d69cb83b718	6377e2b592bde377e7d7ccf986874292a99c08e38e2bba8cb402df79944e7554
rechiseled:copper_block_gears_slab_connecting	slab	6	fb12c6aa6ee2b2bda541259ef98f639f96cdfd7cd77795e618fc608ed609c215	0ed5a3f94bccde7052f932c75cbd2d900345974e5f10b94cd1f9fdc192dd524f
rechiseled:copper_block_gears_stairs_connecting	stairs	80	a59265b368c597c52977fa00995453a2d38b52d8411276936e2d8983bc0c8146	4f103175168d8b0e145cada49f23e85908a50344bf5350fb786873222126f3c6
rechiseled:copper_block_lines_connecting	full	1	92eebbe78b90121278a298ae757ff6052e52b7020d8e7e7a186e36ebee533fe5	c70df7c6521830cda2d1b9c253a7665589a00995be9df69c71e27738b368bea0
rechiseled:copper_block_lines_slab_connecting	slab	6	2fdc7cd94176e76d9a8175f230592b28f67e4960a641666ad3bc8c3c05cdc1c9	f1a0a26987eaf60605693070f537714c37a28d80f57ae44b7a1339dcdcb6c9fe
rechiseled:copper_block_lines_stairs_connecting	stairs	80	599edb74842da26b8b62746b8b6b5fc56e3dcf21e36c94d63349225e3cd3e982	f86272db1607a132e2dd0183b23cad386b27dcd434cacc49ad43db509a7363bc
rechiseled:copper_block_pattern_connecting	full	1	8f453f6442322ac61f9654dffba9d4e37911af3545abb3c6142eaebcd9e85ea5	af0fc8583d1186bf256c773f80ba6947721e027703f0769580db0320bb1f4736
rechiseled:copper_block_pattern_slab_connecting	slab	6	736df88d2878eb29a4c0033d94b84d4b4f884b7fde48766fc559934e4ad2387c	9867d4cec08f5f9f53e4b205e820e1838cfd9a8ea5339de1a83a9cca1d96c2d0
rechiseled:copper_block_pattern_stairs_connecting	stairs	80	fff4edb79460caa25a4fb0b782e918e30df00792be2dd49c28cd202bcd5ed900	4d4cc3a4e442a2e8d63b340094c8676bf9e9bddfd3e83cd524c2778d92588782
rechiseled:copper_block_pillar_connecting	axis	3	480266b6931a5eab9cae0b32811e39c41a61ec3ef5c6f8c0e15a00129ed70cdf	8c6dec8ce6424cf6ad314cbffacbe367cec33ded6a83eb34ec7e2aa19b200733
rechiseled:copper_block_pillar_slab_connecting	slab	6	51f6760eee6ba4b6abd02232a99ee58b93ed61e902ad6efc26671314d1dd5556	b76f2b87eaba3382fa1b7280f532bb87a15dbd8c7b51b6c80dbc9cf139aacaec
rechiseled:copper_block_pillar_stairs_connecting	stairs	80	0e2cfc835c317315a5b6051625a549de9fb3c374c5693e5c276669d787ecf7c8	0c657e54eb13fb2febae97934977631f03f7c4f120ae5ba281a06795870a1012
rechiseled:copper_block_polished_connecting	full	1	89146106a2899c88cb10958368eab7fb246cfd65a7268479cfe16f2c4373aaa8	d924639ed5b42e5a270a79c99eb75208e1d4f2ae79fcf0112c7cc8bd602c321e
rechiseled:copper_block_polished_slab_connecting	slab	6	34201c159fae33009d30eeae51e339753b0d681fd5b1b61998f691470a685926	dae4c37513faf4dbeae4af08d31a3025d70f651c2198c3c353fa4c8842f6340e
rechiseled:copper_block_polished_stairs_connecting	stairs	80	7c0b5246cb13759ec7d224a9599b2bdba631ea9cd0139ed6c10c608b8073af1d	d4fba63127c8acbfcace70c24a4ffa32fff3ed50be8fc1a3e3a4d431356150bf
rechiseled:copper_block_shafts_connecting	full	1	6831f03e7aa60e4b5326304e269ef920774efd0672e329d562c1c2f6bd96b7f2	6bdd3f89397edb5deecb8a582ad594d4dc518e6667ada922855a13655e8be837
rechiseled:copper_block_shafts_slab_connecting	slab	6	ba43b08d618f4296cc5b507dc4816b95ebeeca7e681ba3d7bc145d562446a657	e8ba5f8aabddb981075540cd57f8bbf442d59a15c7d958842be2337eb41a3f7f
rechiseled:copper_block_shafts_stairs_connecting	stairs	80	ca13299c92f1aed5671b041b5d9a9ee75a249eb989ee4babd2d09c208ca07f70	eb8859087d6d58f136534378ea7feeff1433e8faae02883f3ea54e3f202dcc1a
rechiseled:copper_block_small_bricks_connecting	full	1	7ac2316ece051e539447572fd2c4fdaff715544a0866479ef0c5ac39e1c35db1	92c63716143b1cb90741140b7cc5b23804c9256aab0951a8009f7cbf773e2982
rechiseled:copper_block_small_bricks_slab_connecting	slab	6	0cebfa0fd8cfc5c3e710f8914a16bd9c94a81dc591132656448c4273c944f97a	d9178bda459fbdfe3ca522a50cde26334b17a79bb00fe667a7e370d04c737c20
rechiseled:copper_block_small_bricks_stairs_connecting	stairs	80	e7a481fe8a8adaa53e29bec9e551a94c129b80d09d9357ab39334e0b998a13d8	a0434a757a7e94e2e448a3d7d08aa44af6f44ee059a2c925c7e68526768cbab4
rechiseled:crimson_planks_beams_connecting	full	1	523977e9c99bee55c46362ccb2fac014ce5beb41840021fff4efbacb8ac04327	cea9894786c9ede5e468c8d2bd6a657a6edb6590b8096a51fe7f273eb610365f
rechiseled:crimson_planks_beams_slab_connecting	slab	6	cc9a1ea44a5de55a871a4f0b643e624448a3548d9bf1f07edfb3970387339c8a	ad37fc77f5ff45472151b726f44b7306891824940ffcd4b6c8b97a76a6f1cbfa
rechiseled:crimson_planks_beams_stairs_connecting	stairs	80	6d74d80165b76df14fcd896942f46551ef93afedd646b02d1964e03b351e2d55	fd76ef8d843f9551c5e7a54e14027d708389f181606557b9426d4edb30bf2440
rechiseled:crimson_planks_brick_pattern_connecting	full	1	ce5e5dfa81b55010e5869cb2ad299be5b97d39aaafaa8d3debefff278bd4bebb	dc5fc2703ea4610ded285fcf18094e04b4afc0caef1467237388c45e4f850c4e
rechiseled:crimson_planks_brick_pattern_slab_connecting	slab	6	e6212e4113c7c648003f1e418e9c772e6a0a53806f387e521ba10686141e464d	1703027c10102a6a73cee71af349873cc6b35f31dc261957ade94d6492d3e96c
rechiseled:crimson_planks_brick_pattern_stairs_connecting	stairs	80	c519d11f48338a5e8ada401799e11c7c8bb3308679d6a25b2f4bff522fee534c	1b640133ebc0d19f54c29da746ff83b5b8de0b87bebbe2602d5e3b5e233bed72
rechiseled:crimson_planks_brick_paving_connecting	full	1	dafd57f9604924d86e016d7faa7df544c94583f17ce9eafc6bdd499414132117	3587bd5edb3e94263b34c130dd51b9899f900e88fe44d7acd65f61f5652fdcbe
rechiseled:crimson_planks_brick_paving_slab_connecting	slab	6	65ba5ca3e8a67b918ea73a8cbccf2213a423514e0ea8f66ca515f62e515c3598	09231bcf18b35f18fb7fcf149665c720069a471327c82ec0f05874652fc9c4fd
rechiseled:crimson_planks_brick_paving_stairs_connecting	stairs	80	15b8f2d8422c32a6601d9846fa6d6a5123733070cffbe4947c83a25f045f49ad	8e279c39abc2c8c517386845595e221b9e04d84e344b510d5e0094786f8cfef3
rechiseled:crimson_planks_bricks_connecting	full	1	c9dd43395517ed0b52762fb4c8b6c9883c484e7f0069d737ca7f7f9af747415c	48820e60521ad99a3843493a468b9a03462ff50eb2f9d2f7d18080d7f85ff5ec
rechiseled:crimson_planks_bricks_slab_connecting	slab	6	cd3edacda9f1f063a860978ffa6478fcf8efea9f049b1d98f4345fad1894110a	2507c46fd2a8cf5fc63637f3df93749a5177e51d230fb6b9f725e25944546646
rechiseled:crimson_planks_bricks_stairs_connecting	stairs	80	d1f074e0db436168788cc8225ee7908b8e79a88da3af5a763c7e6338af51cae0	7a0676befb2aa7204ebe583cb7d01fc7b02d6cf0187618cbfd31637f16491bec
rechiseled:crimson_planks_crate_connecting	full	1	99d040c38a1c5cb0e8f8861a9cadf28faf0f3dc7075c54c2b441c0048c50f25c	e988fbf29c1fb975951b96b0cb2f94d26676e1ab1408d117885be78ec42e470d
rechiseled:crimson_planks_crate_slab_connecting	slab	6	35115d36c833d1d6f3b55c70d33a12cdff45126214a12a01abe25baa8cc71e28	c57d1649a090a93cf8ec94b32f10daf63b255ffc7545e0aef95d12a2d7e56292
rechiseled:crimson_planks_crate_stairs_connecting	stairs	80	0e9e3652fbe59495753119354e9d1097992d7c27b845db616cfbf19d962cf6e8	6512f4635a09e9022297e9c73b628603a8aefd87d2a9b5d0fe796bb7e0fbd62f
rechiseled:crimson_planks_diagonal_stripes_connecting	full	1	d1cef9bf38ad532cd50ef715ccdce78544b2b47d3c94b4b3a6c2d986d9283b77	251faca19bcf20316a274cf300852b424e63c79f82a81d655f8570f3699dfb38
rechiseled:crimson_planks_diagonal_stripes_slab_connecting	slab	6	7fa47a7115df1a55ce0e7c897dc62f52e1e90fa98fbe6e49f4238b26ddbccfa5	d41f2106816b13993964f19d933ea541c9f3866085747a224bdc1f2a83dc00af
rechiseled:crimson_planks_diagonal_stripes_stairs_connecting	stairs	80	e7c33ea19f1ea1af3f58b68ccd642711513fe17880905420d20c58096e89a9ab	42d87029d10b1d3547898d14f10e89a94e7db676888590a68789646431dd56e1
rechiseled:crimson_planks_diagonal_tiles_connecting	full	1	7295c20b83222963bc4c6077179bef82589eb1bda561256312364745389e2c45	8d3939f47fac9135bdc81c290f0471bd0d965c5b841cb06456d3b93d73ed7553
rechiseled:crimson_planks_diagonal_tiles_slab_connecting	slab	6	3d3f53c12bde4afad226907da6e572592e78e0d9ef104edc5969a20d6bed683c	0e966531be28ae4e9fd00ad2f6a3b005f73a9d2c1b4e3120b37825c217ce6073
rechiseled:crimson_planks_diagonal_tiles_stairs_connecting	stairs	80	84a8ab7ac41587c7d7a3b51271ed4abb7cd0937dccf26cfcbcff47aacac174fc	84046290e24dc404c50d3da7f5f48acfa85ff4156d81f4cd080dabaef5f0f43e
rechiseled:crimson_planks_dotted_connecting	full	1	67528312c0dbbe3183bc68be910d7f9cb457065aa8c220331964a9338394acab	dbc8ca52c6b01f84e6518988b9cb784eedd16b338bd4f9b353ff6ea647c6dc22
rechiseled:crimson_planks_dotted_slab_connecting	slab	6	65275c60abe9d6206d0b4b6aa863f6581027dad9380d726a09c22dd36481399d	05537e622cb8558e13cfad1cc249790cae0375539b4c25a9125035e972a5c4db
rechiseled:crimson_planks_dotted_stairs_connecting	stairs	80	8eb872e695111cebbacd7e51a06e0e530ec024c7ba0055476cfa479d89cec229	fa2a0346af708dd0949dbe9d778eb26c197f534e38dbe6df4b8c55ad18bda5b0
rechiseled:crimson_planks_flooring_connecting	full	1	acf6a6020b7c92bb1e60e41b2d910fba2b1dee8bf3af4b7ff9afda03614a13ca	75fab94d3031bb36b40db114e88375868725d6e9aea2bb99c08fa3fedc272686
rechiseled:crimson_planks_flooring_slab_connecting	slab	6	951cbbb9985a504e4cfd2b940829f0d29c0098ba8e80c97e6876294ec98375cd	7ce1abec6226d2ea2a48e0a7260117902036eede6e5b51737c9275877a0af49b
rechiseled:crimson_planks_flooring_stairs_connecting	stairs	80	454ea644ea724d22ec426730fa363f6a752838a3ddf3d715beeecbdf503d9b72	22a189e1a360ffbb0cbc2981ed4605260007d4bc9ed10cf48c3a1c58783c86ff
rechiseled:crimson_planks_large_tiles_connecting	full	1	f3fcc438ab9b8034fc89c83dcfc1e3c2b10aadde737a97b208cc9c192bbbd292	f35b280a7e76d4d0a3d6a61388e4058234c3029b3d705549946dfb5c0fbbd62b
rechiseled:crimson_planks_large_tiles_slab_connecting	slab	6	bf2c57036b62022dd21383008ae418c875491a8a09fe80d40f76c95b70d22b27	b13f524085eef987682973306c6fcfe1e696997935c20153f7cc5890ea91faed
rechiseled:crimson_planks_large_tiles_stairs_connecting	stairs	80	c697543743955fba6b65221541d5c18f4546786da5c2eb68890483f3f3fac2cd	6f80e6efe2157d65bcb0554f1bde8b24e04f9c29af748a456df9e2788422f19a
rechiseled:crimson_planks_pattern_connecting	full	1	f0ff5b521fbba20b01c28dcf20168d25df6e6d5ebd223e44f115ecf4d516863c	d3acc94cd707b95b3c76a7106f311500755f89246cf97514a01986cd284ce9fc
rechiseled:crimson_planks_pattern_slab_connecting	slab	6	2459c26be36bfe8f876cc3e2f661ad0a28f870ae1d6c1aa64f4e3f6fe074c139	5b1f441b04a8655d60d192f59377419fcc903d23100809a72735809bdb6e301e
rechiseled:crimson_planks_pattern_stairs_connecting	stairs	80	018015ae38192c5567adee597dbb286c25e920fcdff444b9bf9acfd42b233cd1	5228fdcc377c666962210736db008243ef94305983771e7c3b955551f91de2a3
rechiseled:crimson_planks_rotated_bricks_connecting	full	1	b6bd94e28418dcf8e4c7f2185a1926bb3f03b923b6c326a4a1314d7848f47d69	75327afceba532e6c1f6012649b2d029d5c5d11499eaa071754d6f2cc452c518
rechiseled:crimson_planks_rotated_bricks_slab_connecting	slab	6	c1c60f8d0299422221aafabf536d4e6aab6873ca028d24b3de0410e3581bb6b8	8494039e8de6f8379aff48a070062499c41c21768396449e674ec1ee0b118ae7
rechiseled:crimson_planks_rotated_bricks_stairs_connecting	stairs	80	f5c77c939406b3410655d8d40a872a67cf8a309b9a1201f70169905ac25e7f4f	4d8770de0bc74db39e401853dee0eb321400eac3d748cd6953c76ebd5c88c028
rechiseled:crimson_planks_small_bricks_connecting	full	1	a6befb3acbbc31cedebe3f2ccba2b581e361cacf30cb461140c5f03a790f4137	4d6e309f834f297bc39fdcbb7908a1e7c74fb62dae4187213af266992e1797ea
rechiseled:crimson_planks_small_bricks_slab_connecting	slab	6	04b95f6d4e31dd75e44b54bd497c581a87f56a59b678eeb95397fd551f985bf9	1c5b4d3f32eba8439b566ec727cb945675c4759802b77119e72ad9d8a958849c
rechiseled:crimson_planks_small_bricks_stairs_connecting	stairs	80	c6138c39d6e91416193cf8877e5bd13565d40b0be496633bba1c29e4bdd9f9cc	4589198164c0c74ad6682846f2d4bab04ec7d7e09769ecd129133d2fea3bda9e
rechiseled:crimson_planks_small_tiles_connecting	full	1	66a4ef64c75eeb2aa0ac482f2925b21b451e28706e9736b8557bbc3e28f14a7f	5026780eb7e64074c077d37e522c92da6543e15d9daa7027a817158b179e5e0e
rechiseled:crimson_planks_small_tiles_slab_connecting	slab	6	3fb0b255998c97fdc531f7189b85c2734085583095fcdca1eaaf7d734ffa3813	e65d543646850b328aca22fe64bfd81d40f015ac1886bb24a6a6ff36c6cefd9b
rechiseled:crimson_planks_small_tiles_stairs_connecting	stairs	80	6a397589fd1c55eaa9aafadb6b72c6fa5a95e8508f57272ecd0b2dc5d2a9afad	c93ab9b9a9c2adb361175d9d7fa281c1da190efa8421314321b944ceadfa3fe3
rechiseled:crimson_planks_squares_connecting	full	1	6ccaba0dc6aec159112071dc2f42c1aa13aebbd4a95a78ff046b5e492bb5c9ac	a8aa710a2143b35cdaa39b316c197e557147ccbb86a3248f3b3f24e58843b7ea
rechiseled:crimson_planks_squares_slab_connecting	slab	6	bdf56b6412c54536baffb5fabffd32bc0d122ef9f7d1b42467fec8a267c47697	298ac9802816bb6eee6df06e48eb22c77917eb23b61d6e5e095858a14b0bf546
rechiseled:crimson_planks_squares_stairs_connecting	stairs	80	1b016d360f58c9da5fc5e9f3a51cfa1f99493c48d856005588ec872dd195624c	6ef3492a840ea2398094b60ef1619d34b9da38d725665d837c739eca71326ca3
rechiseled:crimson_planks_tiles_connecting	full	1	9b3d47ae1e395c01859af59b70b87c283b6e68ed590e72707becd6b2efebfd55	72b172c46f04ec90a598da1f05be03ee32a8bf7dfb1b25d1d0fa975ff4403fa1
rechiseled:crimson_planks_tiles_slab_connecting	slab	6	bd93d56e54505e27cf5f77e8a2d483a465fa72601ffd09cb97cbe81b64091646	4cded81f9e32f66564da67adaebfa07b27ecfb1f7aa5f1574cd0bcb0fd067a7d
rechiseled:crimson_planks_tiles_stairs_connecting	stairs	80	eb1acaf14d56a760a38f2bc0f18f3bc5583619511299d997e0cf08d2b1b72527	025ea1676ae6170460676bc901937bb5c3e29db3a13791a305c9e1b2fa50cc0d
rechiseled:crimson_planks_wavy_connecting	full	1	17f3734d6a1151eb1b9cfdfaa927ca4c26e8b728c4cd860910bf758542e8eab3	827192f78e5b2c9ccd73a10428a42190568f29e0a13b5bf7da9de3ae1406a097
rechiseled:crimson_planks_wavy_slab_connecting	slab	6	677820d12e3733f8169fe8affe44f1984cca5f8f19fd658ee0548327c18de67a	c1d2b3f415f305ecd3b3c6ad58ccdd281e2e5c684afc91da64065f85b284e196
rechiseled:crimson_planks_wavy_stairs_connecting	stairs	80	264f2da4bdee43f087f346a659d111fbf2518577b4d7fa5fcb9dbec72f20d5be	36d34e7a189dbb725f2794be18eae0e1d0009490fa7ed91369629c582baee073
rechiseled:crimson_planks_woven_connecting	full	1	10396adcdb13a243f0595edf544b3c542546be5f285f026f89f3a5ac1c80aaa4	827d1c2d70369cb490af580ca02214f2b71995c8280496f9f05b79c7f3e0bab4
rechiseled:crimson_planks_woven_slab_connecting	slab	6	0e4af53386e0a8ff6518375ab90ef6417bf05724d30e01c0b59f5bcc74609848	90219f5faed91681ccaf96e4d5f610d294055954b2231f99aa5aa0285aa9d901
rechiseled:crimson_planks_woven_stairs_connecting	stairs	80	6510da068d9293ba107e789fddf1a20b914fc7b4855543394d50e24ba9e70653	b89ed9b255da5c7076cbc4f01115b4ff4bd008defb65a444175c65b72eb37d95
rechiseled:dark_oak_planks_beams_connecting	full	1	f86435afb89d8193d4adc949bc6c8fee520383fc9254647f92062a96268073f3	b490bbca244edc27e2067719bd447732711f88289b8ea9a3ca85d5558bfaab27
rechiseled:dark_oak_planks_beams_slab_connecting	slab	6	c7118e8c828132cb79044f165b0236981bbbd7259e2656800b64e3ddbd130f5a	35bb822dea6d320f410a4d6d62460f27b7ad82b0ed39397f2613093886137580
rechiseled:dark_oak_planks_beams_stairs_connecting	stairs	80	9908a4a10bfb63da78a93278882452b8b0d2d612e450dfb8b3310aa1ad9953e3	115bd54172921121f173329f8ed89c99729a7619c0050b090225002a32bf4ceb
rechiseled:dark_oak_planks_brick_pattern_connecting	full	1	a2391129610f82707dbd0e2607808e9b92ab7cd2b68888d9ae0b4b941b62b4ba	7f6ad312eb9970b54b11d283b6f7f30ac6717463401c12e91aff362570d1a483
rechiseled:dark_oak_planks_brick_pattern_slab_connecting	slab	6	ffd6391b8667bcec42f3d99e3be68b3e9212a63c8c01a49c49d0201fd73b7ee5	1d08e6af4e8c108f35a268ad7545e8632fa657f868d24a2800837e5494764a67
rechiseled:dark_oak_planks_brick_pattern_stairs_connecting	stairs	80	d9515a1156145bf4e6b2ab1d6ca36c603e912da619c72bdfbd30cdc909f56c1b	b93864e47c347aeb5ce0913140808fd300570e8bba96abb391ca4292c8390fc3
rechiseled:dark_oak_planks_brick_paving_connecting	full	1	ad714dce45688f30db04cb9cc9fc84458accc256659a82c86a2ad3483ef7c074	02047e5ab04b20b4a2de30f1a0ed312fa5d1504760cb19cc753398ba87985e5e
rechiseled:dark_oak_planks_brick_paving_slab_connecting	slab	6	a2ccd0aac91b7bd987f98eee13642cdcc2bfaff6e87ac6956bb544c491a6b74d	81fc8c9dc5ef6fd7ca6a2a51263320f3faacb71dce5f77f161ded8126ee2c66b
rechiseled:dark_oak_planks_brick_paving_stairs_connecting	stairs	80	bdfa2d40ba574485a2382690d70650862fb70a659fcc90d829910e08fe3e9ae4	b5658ddc5d7005aaa4f3435bae4d33de0dc26d6f2281641c3985a939aa594941
rechiseled:dark_oak_planks_bricks_connecting	full	1	558618ecc5569d35bfc23e3045a38c03397b5e5ca8625d53dea266c26e7bf9d4	279f787fe68570baaa84bafe6b73291ba32082c2e2361be19143ecfb03a00718
rechiseled:dark_oak_planks_bricks_slab_connecting	slab	6	765155c587ac7130fa87744355615593c079cb3f368d50b29df53a8961673e5c	eafd5fd209ecc58c6b6d9e469c47c2c7c0cfed4d3c6b8c25da0e2ad8ca0a9cc2
rechiseled:dark_oak_planks_bricks_stairs_connecting	stairs	80	b1f486166f6d100360bfdba7268b07897bcadb8963ad9f1b8ad5378269b6b88f	8080e296c63330e79c5678311e89bebf844b7899b690ea4f84fb89a48e48695a
rechiseled:dark_oak_planks_crate_connecting	full	1	95d4dea41c74482262dfd5c9f32db80bdf3b6eef153de6b3323242f9bdbf95bc	7dd06e832f61809a7285c7927ddbe159a69f18fa66554e08e281596e9e196dc1
rechiseled:dark_oak_planks_crate_slab_connecting	slab	6	35d37f50e15a0d70398fc44dc579401dd586ce79449447aaf44436780c6a45a8	091605bd37721a3f040079029468e53d68c80eff0d01dc2aac9c09b5de81aa0d
rechiseled:dark_oak_planks_crate_stairs_connecting	stairs	80	6e5f74f786d8853fb6b3d3ca4fd41c289a78dae61056557d1aa5e0c4180a3bf3	e7c977eef6531340ebfb6ccff483becced5b1d4a7c42bcaed090af476f229ceb
rechiseled:dark_oak_planks_diagonal_stripes_connecting	full	1	c8f676b355de79dd192a168381c90b68436987e2f28315c95775b95334ed214d	11f06be55caed085903550b3a5386f0619992a32ba93eed57a1491ef60cfcae5
rechiseled:dark_oak_planks_diagonal_stripes_slab_connecting	slab	6	f781628f9853c4ea72eade5461e311f3962a890401995afbff6bbd2e4700bca0	1163f78dce95c57809f9bca73371c59fb53893687fe97a7a91a3c0fd9893761b
rechiseled:dark_oak_planks_diagonal_stripes_stairs_connecting	stairs	80	dbb67cc6b06eabe3fa04796e46bc2c8d333b15f5cc57175bee116f2e2ecf334e	f0f6a89427351d76deebf085ec7ec9e1d5d7d7a84f255560b452f0c927acda65
rechiseled:dark_oak_planks_diagonal_tiles_connecting	full	1	1194fb87fc17760b9295209196762a88b2faf15ece6580ac0ef1c796b38d359a	7def0299324177c10da7c9ffea266f43d618d6631df22761a6a4a977b7e8b500
rechiseled:dark_oak_planks_diagonal_tiles_slab_connecting	slab	6	c4cb6784cb2930bdae210c43efa796f0703af6ea71df45e39900d25fc6e38abe	54d18a18de099ca67eee67206a1703fd61c7ecd64e675e98bf06eed8f7813317
rechiseled:dark_oak_planks_diagonal_tiles_stairs_connecting	stairs	80	ee65f5108ee54eac3fe91dd72a0c760b35ac5976e9d32f1c3828e1bde964af59	2537b7bba40588669aeb41d77da23ac9145e31c08dd1531a41086445ee276705
rechiseled:dark_oak_planks_dotted_connecting	full	1	00a6f00f9b25dc0e0bee6a24e0faaf140dd30dbf7031d5f291f1995d508d19bb	b8f83a8afb68f2b4cb58284c1fd58e03ebd68b278afb6ce5a88f38f475f5e3a6
rechiseled:dark_oak_planks_dotted_slab_connecting	slab	6	2862f184cc903394e879c0040498eeca935e8c46e1c4f73baf84b866988ae26d	249fa7243bcc7c3652ee71194bcdfd12fad63d24bec741528f378ccf7f6288de
rechiseled:dark_oak_planks_dotted_stairs_connecting	stairs	80	beadbd75bcbc7515b3bfde2a776d7fc730bbfac63114dbfea36f4d50365e405b	2126bf4473d19ba4a1ba6bceb4e068bbfb1d12ee9df40701a3c4624cba02b848
